Anchor,Library,Synergy
5-Fluorouracil,Trametinib,0
AZD7762,Trametinib,0
Cisplatin,Trametinib,1
Crizotinib,Trametinib,4
Dactolisib,Trametinib,2
Dasatinib,Trametinib,12
Erlotinib,Trametinib,1
Galunisertib,Trametinib,0
Gemcitabine,Trametinib,2
Irinotecan,Trametinib,2
Lapatinib,Trametinib,10
LGK974,Trametinib,0
Linsitinib,Trametinib,2
MK-1775,Trametinib,0
MK-2206,Trametinib,13
Navitoclax,Trametinib,14
Olaparib,Trametinib,1
OSI-027,Trametinib,2
Oxaliplatin,Trametinib,1
Paclitaxel,Trametinib,3
Palbociclib,Trametinib,0
Ruxolitinib,Trametinib,1
SCH772984,Trametinib,0
Sorafenib,Trametinib,1
Taselisib,Trametinib,19
Trametinib,Trametinib,
5-Fluorouracil,Taselisib,1
AZD7762,Taselisib,0
Cisplatin,Taselisib,1
Crizotinib,Taselisib,2
Dactolisib,Taselisib,1
Dasatinib,Taselisib,11
Erlotinib,Taselisib,1
Galunisertib,Taselisib,0
Gemcitabine,Taselisib,0
Irinotecan,Taselisib,2
Lapatinib,Taselisib,2
LGK974,Taselisib,0
Linsitinib,Taselisib,0
MK-1775,Taselisib,0
MK-2206,Taselisib,0
Navitoclax,Taselisib,8
Olaparib,Taselisib,0
OSI-027,Taselisib,7
Oxaliplatin,Taselisib,1
Paclitaxel,Taselisib,3
Palbociclib,Taselisib,1
Ruxolitinib,Taselisib,0
SCH772984,Taselisib,20
Sorafenib,Taselisib,1
Taselisib,Taselisib,
Trametinib,Taselisib,15
5-Fluorouracil,Sorafenib,0
AZD7762,Sorafenib,0
Cisplatin,Sorafenib,0
Crizotinib,Sorafenib,0
Dactolisib,Sorafenib,0
Dasatinib,Sorafenib,0
Erlotinib,Sorafenib,1
Galunisertib,Sorafenib,0
Gemcitabine,Sorafenib,1
Irinotecan,Sorafenib,0
Lapatinib,Sorafenib,7
LGK974,Sorafenib,1
Linsitinib,Sorafenib,0
MK-1775,Sorafenib,1
MK-2206,Sorafenib,0
Navitoclax,Sorafenib,6
Olaparib,Sorafenib,0
OSI-027,Sorafenib,0
Oxaliplatin,Sorafenib,1
Paclitaxel,Sorafenib,0
Palbociclib,Sorafenib,0
Ruxolitinib,Sorafenib,0
